Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
Pizza Hut,2,4.1,"The Centaurus Mall Islamabad, 4th Floor, Food Court, The Centaurus Mall, Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",pizzahut.com.pk,092 21 111 241 241,33.707603,73.048993,Pakistani restaurant,0.047213105170138804
14th Street Pizza Co.,712,4.2,"Block R F 6/4 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",14thstreetpizza.com,092 51 111 363 636,33.7271085,73.086803,Fast food restaurant,0.0604630800943372
Pizza Party,10,4.0,"Plot 13-A, Ammar PlazaÃÂÃÂ College RoadÃÂÃÂ F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 320 2220333,33.7220882,73.0576152,Fast food restaurant,0.05676976606030709
Pizza train islamabad,2,3.5,"P3FM+GH4, Block B G 6/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2120808,33.7237697,73.0839488,Pakistani restaurant,0.056654531173074736
California Pizza,13,3.8,"Unit No. 5 & 6, Block No. 104-E, Chenab Centre, Jinnah Ave, F-7 G-7, Islamabad, 44000, Pakistan",Add website,Add place's phone number,33.71059,73.058103,Fast food restaurant,0.04574530005008645
Pizza Originale,44,4.0,"P3JG+7V8, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8435192,33.7306284,73.0771486,Pakistani restaurant,0.06278120597678032
Bella Ciao Pizza,43,4.1,"P35M+Q37, A-8, 2nd Floor, New Abpara, G-6/1 G 6/1 G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 311 1999227,33.709437,73.0826347,Fast food restaurant,0.04231642256053477
Broadway Pizza Centaurus Mall,927,4.7,"F8ÃÂÃÂ 4, Jinnah Avenue, F-8/4 F-8, Islamabad, Islamabad Capital Territory 44220, Pakistan",broadwaypizza.com.pk,092 51 111 339 339,33.7079914,73.0504007,Fast food restaurant,0.0467986548645744
Cavallino cafe pizzeria,24,4.7,"P3GP+WVP, Block R F 6/4 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7273264,73.0872033,Pakistani restaurant,0.06075861200078132
Street Pizza,5,5.0,"Plot 15, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",streetpizza.com.pk,092 51 111 454 545,33.7189619,73.0540569,Fast food restaurant,0.05501733392221147
Broadway Pizza,356,4.8,"Shop 2 B Ground Floor Block G School Road Super Market, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",broadwaypizza.com.pk,092 51 111 339 339,33.7307299,73.0772957,Fast food restaurant,0.06288888359303435
Zigolini's Italian,34,4.4,"P3MP+3WP, F-5/1 F-5, Islamabad, Islamabad Capital Territory, Pakistan",marriott.co.uk,092 51 2826121,33.7327152,73.087321,Pakistani restaurant,0.06606135383910236
Rahat pizza,5,4.0,"6, Kohsar Building, Sitara Market, near ABL, G-7 Markaz G-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,Add place's phone number,33.7051144,73.0682081,Fast food restaurant,0.037748653735446565
Pizza Hut,1,4.1,"Plot # 20, Time Square Plaza, I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",pizzahut.com.pk,092 21 111 241 241,33.667339,73.075302,Fast food restaurant,0.0009438458279648752
New Yorker Pizza,4,4.3,"Allah Wali Market, Street 33, F-8/1 F 8/1 F-8, Islamabad, Islamabad Capital Territory, Pakistan",newyorkerpizza.com.pk,092 51 8444848,33.7063188,73.0375872,Other,0.05330765061898345
Angelo's la Cucina Italiana,17,4.2,"Safa Gold Mall, College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2656969,33.7203262,73.0555621,Other,0.05575557377263528
Fredrigo's Pizza,33,3.6,"Block 12E, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",fredrigospizza.pk,092 51 8898897,33.7211325,73.0583113,Pakistani restaurant,0.05565126402694779
Cheezious F-7 Markaz,2,4.9,"6b Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 51 8899854,33.7193549,73.0554121,Pakistani restaurant,0.05489538925711209
The Pizza Guys,43,4.6,"2nd Floor, Block E, Super Market, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",thepizzaguys.pk,092 310 7711177,33.7295995,73.0762952,Fast food restaurant,0.061723100332265725
BunCheese,14,4.5,"Safa Gold Mall, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 321 5353067,33.7203262,73.0555621,Pakistani restaurant,0.05575557377263528
Pizza Hut,3,4.0,"1-K, Plaza, F-10 Markaz F 10/4 F-10, Islamabad, Islamabad Capital Territory, Pakistan",pizzahut.com.pk,092 21 111 241 241,33.694119,73.014503,Fast food restaurant,0.06551549243757304
Pizza and burger Hut Rawat,16,3.3,"H 8/2 H-8, Islamabad, Islamabad Capital Territory, Pakistan",business.site,092 300 5389147,33.6844202,73.0478848,Fast food restaurant,0.03136212957688987
Oregano Pizza Time,6,5.0,"office# 102,103 , Urooj Arcade, F-10 Markaz, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 4718155,33.6967613,73.0119642,Pakistani restaurant,0.06891386642210787
Pizza Orbit,13,4.4,"Shop#2 chanar plaza G-6, 1/1, Islamabad, 44000, Pakistan",Add website,092 335 4464441,33.7087362,73.0827421,Pakistani restaurant,0.04164977396057549
Round House Pizza,610,4.2,"Ground floor, F-11 Markaz Select, shop 17 St 1, Islamabad, 44000, Pakistan",roundhousepizza.pk,092 51 8733601,33.6847403,72.9882486,Fast food restaurant,0.08792287484167381
Tuscany Courtyard Kohsar,4,4.1,"No. 4, Kohsar marketÃÂÃÂ Street 10, Islamabad, Pakistan",facebook.com,092 51 8445544,33.7355367,73.0783478,Other,0.06774233368699417
Tomatino Pizza Fiesta,19,4.1,"32, G 9/1 G-9, Islamabad, Islamabad Capital Territory, Pakistan",tomatinopizzafiesta.com,092 51 2376293,33.6808698,73.0353347,Fast food restaurant,0.04129823764599544
Pizza Land - Order Fast Food from Home,16,4.9,"G-8 Markaz G 8 Markaz G-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 335 5311005,33.6982911,73.048159,Fast food restaurant,0.04024556847982215
C R E M A,977,4.3,"Beverly Centre, basementÃÂÃÂ Jinnah Ave, F 6/1 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 342 9998999,33.7200088,73.0739059,Cafe,0.05211145562547122
Italian Pizza G-10,71,4.1,"Ali Plaza, Bela Rd, G 10 Markaz G-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 306 5227219,33.6747459,73.0145334,Pakistani restaurant,0.06039957785869893
Take Outs Pizza,4,3.8,"P26Q+PJW, F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2225201,33.7118398,73.039081,Fast food restaurant,0.05646426527069117
Fredrigo's,23,3.5,"Centaurus Metro Subway, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",fredrigospizza.pk,092 51 8899886,33.7074728,73.049404,Pakistani restaurant,0.0468820008069611
Lal spot,3,5.0,"Street 5, G-9/2 G 9/2 G-9, Islamabad, Islamabad Capital Territory 33102, Pakistan",lal-spot.business.site,092 332 4456643,33.6920285,73.0299289,Fast food restaurant,0.050721022919548546
Burgers Etc,91,4.3,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 307 5530068,33.7205752,73.0574004,Pakistani restaurant,0.05539354208019554
Fuoco,286,4.4,"1 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44220, Pakistan",instagram.com,092 302 6333367,33.7304486,73.0791999,Other,0.06272040620304736
FrancoÃÂ¢ÃÂÃÂs,625,4.3,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2656919,33.7192295,73.0552088,Pakistani restaurant,0.05484920447055929
The Smokey Cauldron,2,4.4,"near Pizza Hut, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8430133,33.7297484,73.077004,Pakistani restaurant,0.06189605859021507
Smokin' Joe's Deli,8,4.0,"College Rd W, F-7 Markaz, F-7, Islamabad, ICT, Pakistan",Add website,092 301 2372377,33.7202842,73.0545228,Other,0.05607867493999672
Dragon City Chinese Restaurant,624,4.2,"108-W Jinnah AvenueÃÂÃÂÃÂÃÂ Block I G 7, Street 2, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2347132,33.7106291,73.058583,Pakistani restaurant,0.0456116147975335
Pizzano - (I-10 Markaz),450,4.0,"Shaheen PlazaÃÂÃÂ Korang Road, I-10 Markaz I 10 Markaz I-10, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 4446662,33.6458643,73.0354756,Fast food restaurant,0.04485486606724171
New Queta Karachi Cafe,1,5.0,"3rd Floor, Mujahid Plaza, Jinnah Ave, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,Add place's phone number,33.7121071,73.0615262,Pakistani restaurant,0.04608272576696464
Mindanos,2,4.2,"1st Floor, UnitÃÂÃÂ Street 1, Block E, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",mindanos.com,092 51 8316715,33.7298589,73.0764594,Pakistani restaurant,0.06198725308136602
OPTP,81,3.9,"Unit no 3 ground floor Viridi hotel plaza main road, Blue Area, Islamabad, Islamabad Capital Territory 46000, Pakistan",optp.biz,092 51 111 116 787,33.7159817,73.0686079,Fast food restaurant,0.04844549240881967
Reveries Restaurant,105,4.5,"Block 7, Block 7 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8434755,33.7288674,73.075299,Pakistani restaurant,0.06097082602433647
Marvel Cafe,17,4.3,"Lane 10 Street No:5, Meherban Colony Chatta Bakhtawar, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8893394,33.6573548,73.1576096,Fast food restaurant,0.08373254201593186
Pizzano,3,5.0,"M38F+QRF, I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 4938086,33.6669374,73.074551,Pakistani restaurant,0.0009638761707484357
Bolan Saltish Sajji,1,4.1,"94, West Jinnah Ave, Block H G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 51 2803008,33.7129448,73.0628695,Pakistani restaurant,0.046531848728991555
Pizza recepies sale,1,5.0,"New maree patriata, Rawalpindi, 46000, Pakistan",Add website,092 300 4671836,33.6851046,73.0426267,Other,0.03625827804930706
Cheezious,9,4.7,"4th St, Nadir PlazaÃÂÃÂ Commercial Market Rd, opp. new townÃÂÃÂ Rawalpindi, Pakistan",cheezious.com,092 51 8446699,33.6383052,73.0678529,Fast food restaurant,0.030342966547060986
Captain Cook's,576,4.2,"College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",captaincookseatery.pk,092 51 2650208,33.7214445,73.057436,Pakistani restaurant,0.05620996145267539
Tayto,465,4.1,"The Centaurus Mall, Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",tayto.us,092 51 8732222,33.7076686,73.0491327,Pakistani restaurant,0.047192913325879056
The Food Factory F-7,11,4.5,"Parking lot, Shop 6, Block 12-D, Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2655600,33.720722,73.0577226,Pakistani restaurant,0.05543453498864618
CINQUE,55,4.5,"Plot 1-D Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8318967,33.7199654,73.0569857,Pakistani restaurant,0.05494511810399962
What a Paratha!,2,4.3,"Shop P3ÃÂÃÂ F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",whataparatha.com.pk,092 311 1100927,33.7211818,73.0591937,Fast food restaurant,0.05544768310571542
Babloo'z - Comfort Food,83,4.2,"Abbasi Market, F-8/3 Islamabad, 44000, Pakistan",bablooz.com,092 301 2225669,33.7164348,73.042399,Fast food restaurant,0.058213399577475844
New Kabul Restaurant,6,4.2,"Plot No. 17, F-7 Markaz, Jinnah Super Market, next to Hill viewÃÂÃÂ, F-7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2650953,33.7212454,73.0560575,Other,0.056456578181370516
Nando's,4,4.2,"10-B, Super MarketÃÂÃÂ F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",nandos.pk,092 51 111 626 367,33.7299829,73.0778853,Pakistani restaurant,0.06217150665315321
OPTP I-8 Markaz,265,3.9,"Plot # 17,18, I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",optp.biz,092 51 2719119,33.6682247,73.0754003,Pakistani restaurant,0.0009154483553036711
Back 2 Nature,301,4.6,"A9-Goal Market, Kohsar Rd, F-7/3 F 7/3 F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",back2nature.com.pk,092 51 8739644,33.726223,73.0578703,Pakistani restaurant,0.06065834951603717
Boardwalk,97,4.2,"Plot#19,Union Gold Mall, Opposite to Flower Market, Jinnah Super, College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",boardwalk.com.pk,092 51 111 297 297,33.7230764,73.0598877,Fast food restaurant,0.057088539071555935
Chalet,863,4.0,"Nazim-ud-din Rd, F-7/1 F 7/1 F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 316 5569006,33.7133512,73.0577989,Pakistani restaurant,0.048436483001840884
Jimmy's Foods,18,3.6,"Roof Top Fitnastic Gym, City Center Plaza, Chen-one Plaza, F-7 Markaz Islamabad, 44000, Pakistan",jimmysfoods.business.site,092 334 0552121,33.7222438,73.0598509,Fast food restaurant,0.05629384430519637
Quetta Shaheen Cafe,3,4.7,"Block G G 7/3, Block G G 7/3 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7148377,73.0667729,Pakistani restaurant,0.04757540053206276
Burger Fest,1,4.4,"P3C5+P54, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 330 2888192,33.7217532,73.0579656,Pakistani restaurant,0.05634600656850177
Haleem Ghar,4,4.1,"Ground Floor Ginza CenterÃÂÃÂ Jinnah Ave, G 7/2 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",haleemghar.com.pk,092 51 111 425 336,33.7101871,73.0575867,Pakistani restaurant,0.04555918838665787
Istanbul Restaurant,820,4.0,"Shop No.10 F, Super MarketÃÂÃÂ School Rd, F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2601670,33.730081,73.076681,Other,0.062216465011459075
Koffee Net,251,4.0,"4th floorÃÂÃÂ Union Gold MallÃÂÃÂ College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 304 5546666,33.7229808,73.059855,Pakistani restaurant,0.05700456585740268
Royal Elephant Thai Restaurant,64,4.0,"P3MP+2VW, F-5/1 F-5, Islamabad, Islamabad Capital Territory, Pakistan",marriott.com,092 51 2826121 ext. 2679,33.7326123,73.0871949,Other,0.06593608924127813
Big Chef,17,4.4,"P566+9MQ, Bani Gala, Rawalpindi, Islamabad Capital Territory, Pakistan",foodpanda.pk,092 300 5487741,33.7109692,73.1617422,Pakistani restaurant,0.09725426639357311
District 6,807,4.1,"Block C, Shop 7ÃÂÃÂ Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",district6.business.site,092 303 7776216,33.7298254,73.0772706,Pakistani restaurant,0.06198415330943156
GRILL Islamabad,372,4.6,"Jinnah Super Market, F-7 Markaz Islamabad, 44000, Pakistan",Add website,092 333 9391790,33.7214827,73.0575144,Pakistani restaurant,0.05622255382258711
Kabacha Restaurant,38,4.2,"suite#16 Block#12-E, Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 8444899,33.7212535,73.0588517,Pakistani restaurant,0.055612117676131265
Ghausia Restaurant & Biryani House,3,4.3,"Latif Plaza, Shop 6, Block 13W, F-7 Markaz, F-7, Islamabad, ICT, Pakistan",Add website,092 51 2653500,33.721792,73.0599833,Pakistani restaurant,0.05582314865559103
Ranchers CafÃÂÃÂ©,5,4.3,"Shop No. 4, Time Sqaure PlazaÃÂÃÂ I-8 Markaz I 8 Markaz I-8, Islamabad, Islamabad Capital Territory, Pakistan",rancherscafe.com,092 51 8448855,33.6674156,73.0754277,Pakistani restaurant,0.0010084460053631724
Monal Downtown,2,4.3,"501,5th floor , Food Court, Centaurus Shopping MallÃÂÃÂ Islamabad, 44000, Pakistan",downtown.themonal.com,092 51 2701516,33.7080722,73.0503362,Pakistani restaurant,0.04690114952428669
Rendezvous Xpress,30,4.2,"4th floor, Foodcourt Centaurus Mall, F 8/4 F-8, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 51 8315969,33.7074578,73.0496437,Pakistani restaurant,0.046741207382193006
Jessie's,2,4.1,"Parking lot, Shop No. 5, BlockÃÂÃÂ, 12D Bhittai Rd, F-7 Markaz F 7/1 F-7, Islamabad, Islamabad Capital Territory, Pakistan",jessiesburger.com,092 51 8312209,33.7203666,73.0573497,Pakistani restaurant,0.055210989552031776
Cafe Barbera,226,4.4,"Pafsom Arena, Main Margalla Rd, E-9/1 E-9, Islamabad, Islamabad Capital Territory, Pakistan",cafebarbera.com,092 51 8461340,33.7071621,73.0129425,Coffee shop,0.07304893207535679
Kim Mun Chinese Restaurant,1,4.0,"6 Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2651489,33.7211228,73.0582576,Chinese restaurant,0.05565767566350708
Rendezvous,23,3.7,"Safa Gold Mall, College Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.720111,73.0554812,Pakistani restaurant,0.05558097173376597
Khiva Restaurant F-7,2,3.5,"Mezzanine Floor, Khan Markaz, Block 13-J, Jinnah Super Market, near Rashid Sweets, Askari Bank & Saeed Book Bank, F-7 Markaz Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,Add place's phone number,33.7215946,73.0585282,Pakistani restaurant,0.05603104845003427
Chai O'Clock,823,4.1,"opposite F/7 Flower Market, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 46000, Pakistan",facebook.com,092 51 8358390,33.7231172,73.059994,Cafe,0.057100793710543524
Silu Food Culture,19,4.6,"Parking, F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 334 0977550,33.712251,73.0384153,Pakistani restaurant,0.057202935757840405
Abey KHAO!,391,4.8,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 307 0509115,33.7238661,73.0613476,Fast food restaurant,0.057499623431868596
KAY EXPRESS,1,5.0,"Shop 1, Super Market, 19 Agha Khan Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2726760,33.7303445,73.0787787,Pakistani restaurant,0.06258668409078831
Ox & Grill Steakhouse,3,4.4,"13-S First Floor, Sharoon PlazaÃÂÃÂ College Rd, F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2650792,33.7193896,73.0528748,Pakistani restaurant,0.0558623304056824
Rayyans,14,4.6,"33 Al Babar Centre, Park Rd, F-8 Markaz Islamabad, 42000, Pakistan",Add website,092 51 8730027,33.7129482,73.0372029,Pakistani restaurant,0.05851134740167435
Char Grill Central,654,4.3,"Gol Market, Shop 5ÃÂÃÂ F-7/3 F 7/3 F-7, Islamabad, Islamabad Capital Territory, Pakistan",chargrillcentral.com,092 331 8662228,33.7261282,73.0579066,Fast food restaurant,0.060557223877789994
Choices Lounge,4,5.0,"Centaurus Choices Lounge, F-8/4 F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 307 8974289,33.707817,73.0497067,Pakistani restaurant,0.04701226926941941
Burger King,784,3.9,"4TH FLOOR, FOOD COURT, CENTAURUS MALLÃÂÃÂ F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",bkpakistan.com,Add place's phone number,33.7077081,73.050086,Fast food restaurant,0.04672016739513452
Food Exchange,38,4.4,"Unit 6, Plot, 18, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 51 8430555,33.720929,73.0562228,Fast food restaurant,0.056103519247643625
Hutong,11,3.7,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 1904050,33.7212379,73.0593214,Pakistani restaurant,0.05546641013840575
Chinatown,2,4.1,"F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",chinatown.pk,092 51 2855650,33.7317094,73.0791432,Chinese restaurant,0.0639736945380302
Reci-P,92,3.9,"M4C3+8XC, Phase 1 Orchard Scheme, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 300 5355557,33.6708701,73.1048898,Pakistani restaurant,0.030490783660548623
Naan Dhaaba,1,4.2,"super marketÃÂÃÂ F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 343 2226226,33.7293369,73.0758854,Pakistani restaurant,0.06145029471643256
Nadia Marriott,628,4.3,"44000ÃÂÃÂ Agha Khan RoadÃÂÃÂÃÂÃÂ F-5/1 F-5, Islamabad, Islamabad Capital Territory, Pakistan",marriott.com,092 51 2826121,33.732666,73.0871047,Pakistani restaurant,0.06597155909955017
Sakura Japanese Restaurant,92,4.3,"Aga Khan Road, Shalimar 5ÃÂÃÂ F-5, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2826121,33.7327208,73.0877347,Pakistani restaurant,0.0661481015692648
Table Talk,205,3.7,"Shop # 3, Kohsar MarketÃÂÃÂ Street 3, F 6/3 F-6, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 51 2271927,33.7354962,73.0782314,Pakistani restaurant,0.06769545732576271
Laiba Restaurant,22,3.9,"Holiday Inn, Municipal Rd, G-6 Markaz G 6 Markaz G-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 2827311,33.7160599,73.0845016,Other,0.04917734656584929
MÃÂÃÂªZ Islamabad Turkish restaurant,47,3.7,"Block 7, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 342 0002982,33.7285918,73.0751218,Other,0.06069330136819509
Wild Rice Restaurant,230,4.3,"Khayaban-e-Suhrwardy, opposite Convention Centre, G-5/1 G-5, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 346 5474985,33.7154382,73.1018634,Pakistani restaurant,0.05482806625799151
BBQ Bazaar,832,4.2,"Bhittai Rd, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",m.facebook.com,092 51 8356440,33.7206542,73.0576068,Barbecue restaurant,0.0554052253367337
Khyber Dodai,2,4.1,"Super Market, School Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 303 0066660,33.7297429,73.0753709,Pakistani restaurant,0.06184717946992584
Flippin' Awesome,63,4.2,"Beverly Centre, Jinnah Ave, F 6/1 Blue Area, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 307 5106833,33.7199726,73.074011,Pakistani restaurant,0.052074076758284
Bravo Foods,156,4.2,"Azeem Mansion, AKM Fazl-ul-Haq Rd, Block F Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8898763,33.7164109,73.070174,Fast food restaurant,0.04870607913282809
BLU,107,4.5,"Post Mall, behind Allied Bank, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory 44000, Pakistan",facebook.com,092 303 5555623,33.7188126,73.0531845,Fast food restaurant,0.05521041031136925
Burger Lab,235,4.1,"The Centaurus Mall, Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory 44220, Pakistan",burgerlab.com.pk,092 21 111 112 522,33.7079117,73.0500908,Fast food restaurant,0.0468912579372287
Hardee's,416,4.1,"4th floorÃÂÃÂ Plot No. 1, Centaurus mallÃÂÃÂ Jinnah Avenue, F-8, Islamabad, Pakistan",hardees.com.pk,092 51 2701408,33.7074963,73.0499944,Fast food restaurant,0.04658804349114498
Badmash,5,5.0,"Ground Floor,ÃÂÃÂ ISE TowerÃÂÃÂ 55-BÃÂÃÂ Jinnah AvenueÃÂÃÂ F 7/1 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 2236274,33.7116402,73.0580379,Fast food restaurant,0.04674979882347011
Hot N Spicy,5,4.2,"Unnamed Road, F-7 Markaz F 7 Markaz F-7, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.7216778,73.0593037,Fast food restaurant,0.055894373062164666
McDonald's Centaurus Mall,3,4.1,"F8ÃÂÃÂ Outlet # 2A & 2B, Level-4, Food Court Centaurus, Plot # 1, Blue AreaÃÂÃÂ G8 Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory 44000, Pakistan",mcdonalds.com.pk,092 301 8413901,33.7076156,73.0498355,Fast food restaurant,0.046773224040753784
Dainty Fast Food,1,4.1,"kashif plazaÃÂÃÂ F-8 Markaz F 8 Markaz F-8, Islamabad, Islamabad Capital Territory 44220, Pakistan",Add website,092 333 7653509,33.7104379,73.0390538,Fast food restaurant,0.05539777604854893
Bigger Better Burger,103,4.5,"Jinnah super market, beside illusions, Islamabad, 44000, Pakistan",Add website,092 307 8799990,33.7217062,73.0575283,Pakistani restaurant,0.05643140253371163
Shahi Chatkhara,1,5.0,"P354+GC, Block I G 7/2 Blue Area, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 345 1011110,33.7088498,73.0560906,Fast food restaurant,0.04491445117048196
AROMA Street Cafe F6 ÃÂ¢ÃÂÃÂ,12,4.9,"Agha khan road Opposite to Multipurpose Ground, F-6/1 Islamabad, 44000, Pakistan",foodpanda.pk,092 336 0966318,33.7274353,73.0735958,Fast food restaurant,0.059541598884033535
Chargrill Cafe,6,4.5,"The Centaurus Mall, The Centaurus Food Court, Jinnah Avenue, F 8/4 F-8, Islamabad, Islamabad Capital Territory, Pakistan",fb.com,Add place's phone number,33.7073655,73.0497205,Fast food restaurant,0.046622184372444454
Subway,818,4.3,"2-AÃÂÃÂ Block G School Rd, F-6 Markaz F 6 Markaz F-6, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 51 8444818,33.730747,73.0773455,Fast food restaurant,0.0629081653795372
